Lug Order,Position,Date of 1st Budbreak,Total Buds,1-Jan,15-Jan,#floral 1-Jan,#floral 15-Jan,Comments 1-Jan,Comments 15-Jan,,Lug Order,Position,Date of First Budbreak,Total Buds,20-Dec,3-Jan,#floral 20-Dec,#floral 3-Jan,Comments 20-Dec,Comments 3-Jan
APF-665T_3_19_B_1,310,1-Jan,18,8,16,3,4,3 floral buds,3 floral bud 4 day 2,,Osage_1_A_1,1,,15,0,0,0,0,,
A-2615T_8_11_B_1,437,1-Jan,18,12,16,0,10,,10 floral,,Ouachita_1_A_1,2,,18,0,0,0,0,,
APF-667T_5_16_B_1,361,1-Jan,18,12,15,0,1,,1 floral,,A-2717T_1_1_A_1,3,3-Jan,18,0,1,0,0,,
APF-673T_2_15_C_1,514,1-Jan,15,9,14,0,0,,,,A-2724T_1_2_A_1,4,,17,0,0,0,0,,
A-2615T_8_11_C_1,672,1-Jan,18,5,14,0,3,,3 floral,,A-2949T_1_3_A_1,5,20-Dec,12,1,8,0,0,,
APF-708T_7_20_B_1,419,1-Jan,14,9,13,0,4,,4 floral,,A-2958T_1_4_A_1,6,,18,0,0,0,0,,
APF-667T_5_16_C_1,596,1-Jan,18,10,13,0,0,,,,A-2965T_1_5_A_1,7,3-Jan,18,0,1,0,0,,
APF-704T_9_14_A_1,232,1-Jan,18,5,12,0,0,,,,A-2968T_1_6_A_1,8,,17,0,0,0,0,,
APF-673T_2_15_D_1,749,1-Jan,14,11,12,0,0,,,,A-2768T_1_7_A_1,9,,18,0,0,0,0,,
APF-677T_5_18_C_1,598,1-Jan,16,11,11,0,0,,,,A-2787T_1_8_A_1,10,20-Dec,17,1,1,0,1,,1 floral bud
APF-673T_2_15_A_1,44,1-Jan,18,9,10,0,0,,,,A-2524T_1_9_A_1,11,,17,0,0,0,0,,
Osage_5_A_1,109,1-Jan,19,3,10,0,0,,,,A-2614TPF_1_10_A_1,12,,18,0,0,0,0,,
APF-667T_5_16_A_1,126,1-Jan,16,6,10,0,0,,,,A-2606T_1_11_A_1,13,,17,0,0,0,0,,
Osage_8_A_1,190,1-Jan,16,3,10,0,0,,,,A-2658T_1_12_A_1,14,,17,0,0,0,0,,
Osage_2_D_1,733,15-Jan,17,0,10,0,0,,,,A-2829T_1_13_A_1,15,,18,0,0,0,0,,
APF-677T_5_18_D_1,833,1-Jan,18,6,10,0,0,,,,A-2852T_1_14_A_1,16,3-Jan,18,0,3,0,0,,
Osage_9_D_1,922,1-Jan,18,5,10,0,0,,,,A-2855T_1_15_A_1,17,,18,0,0,0,0,,
APF-683T_1_22_A_1,24,1-Jan,16,4,9,0,3,,3 floral,,A-2871T_1_16_A_1,18,,18,0,0,0,0,,
APF-677T_5_18_A_1,128,1-Jan,18,6,9,0,0,,,,A-2872T_1_17_A_1,19,3-Jan,20,0,1,0,0,,
A-2473T_2_6_B_1,270,1-Jan,18,2,9,0,0,,,,A-2890T_1_18_A_1,20,,18,0,0,0,0,,
Osage_9_B_1,452,1-Jan,17,6,9,0,0,,,,A-2905T_1_19_A_1,21,,14,0,0,0,0,,
APF-686T_9_13_B_1,466,1-Jan,16,5,9,0,0,,,,APF-653T_1_20_A_1,22,,18,0,0,0,0,,
APF-665T_3_19_C_1,545,1-Jan,19,7,9,0,0,,,,APF-666T_1_21_A_1,23,3-Jan,17,0,1,0,0,,
Osage_4_C_1,552,15-Jan,21,0,9,0,0,,,,APF-683T_1_22_A_1,24,3-Jan,18,0,4,0,0,,
A-2956TN_6_25_D_1,867,1-Jan,14,2,9,0,0,,,,A-2920T_1_23_A_1,25,3-Jan,17,0,8,0,0,,
APF-708T_7_20_D_1,889,1-Jan,14,8,9,0,4,1 cutting has 3 buds already fruited so short of 18. 14 buds,1 cutting has 3 buds already fruited so short of 18. 14 buds 4 floral,,A-2925T_1_24_A_1,26,,17,0,0,0,0,,
A-2877T_8_15_D_1,911,1-Jan,17,9,9,0,0,,,,APF-672TN_1_25_A_1,27,,,,,0,0,no cuttings,no cuttings
APF-702T_5_22_A_1,132,1-Jan,17,3,8,0,0,,,,Osage_2_A_1,28,3-Jan,16,0,4,0,0,,
A-2615T_8_11_A_1,202,1-Jan,17,1,8,0,5,,#5 floral,,Ouachita_2_A_1,29,,17,0,0,0,0,,
A-2940TN_8_24_A_1,215,1-Jan,17,3,8,0,0,,,,Immaculate_2_1_A_1,30,,18,0,0,0,0,,
APF-686T_9_13_A_1,231,1-Jan,16,3,8,0,3,,3 floral,,A-2740T_2_2_A_1,31,3-Jan,18,0,1,0,0,,
A-2837T_5_6_B_1,351,1-Jan,17,4,8,0,0,,,,A-2966T_2_3_A_1,32,,17,0,0,0,0,,
Osage_1_C_1,471,15-Jan,21,0,8,0,0,,,,Lochness_2_4_A_1,33,,18,0,0,0,0,,
A-2473T_2_6_D_1,740,1-Jan,16,3,8,0,0,,,,A-2782T_2_5_A_1,34,,18,0,0,0,0,,
APF-661TN_2_25_D_1,759,1-Jan,16,6,8,0,0,,,,A-2473T_2_6_A_1,35,20-Dec,18,1,7,0,0,,
APF-674T_9_10_D_1,933,1-Jan,16,3,8,0,0,,,,A-2820T_2_7_A_1,36,,18,0,0,0,0,,
APF-686T_9_13_D_1,936,1-Jan,16,3,8,0,0,,,,A-2660T_2_8_A_1,37,,18,0,0,0,0,,
A-2933TN_9_16_D_1,939,15-Jan,12,0,8,0,0,,,,A-2708T_2_9_A_1,38,,18,0,0,0,0,,
APF-651T_5_12_A_1,122,1-Jan,18,3,7,0,0,,,,A-2853T_2_10_A_1,39,3-Jan,17,0,1,0,0,,
APF-658T_5_13_A_1,123,15-Jan,17,0,7,0,0,,,,A-2860T_2_11_A_1,40,,18,0,0,0,0,,
APF-673T_2_15_B_1,279,1-Jan,13,7,7,0,0,,,,A-2560T_2_12_A_1,41,,18,0,0,0,0,,
APF-698T_5_21_B_1,366,1-Jan,18,2,7,0,0,,,,A-2911T_2_13_A_1,42,,18,0,0,0,0,,
APF-707T_7_19_B_1,418,1-Jan,16,5,7,0,0,,,,APF-669T_2_14_A_1,43,,18,0,0,0,0,,
A-2877T_8_15_B_1,441,1-Jan,17,5,7,0,0,,,,APF-673T_2_15_A_1,44,,18,0,0,0,0,,
APF-666T_1_21_C_1,493,15-Jan,18,0,7,0,0,,,,APF-689T_2_16_A_1,45,3-Jan,17,0,1,0,0,,
APF-683T_1_22_D_1,729,15-Jan,15,0,7,0,0,,,,APF-699T_2_17_A_1,46,3-Jan,18,0,1,0,0,,
APF-682T_9_12_D_1,935,1-Jan,10,2,7,0,0,2 cuttings only,2 cuttings only,,APF-701T_2_18_A_1,47,3-Jan,18,0,2,0,0,,
APF-699T_2_17_A_1,46,15-Jan,16,0,6,0,0,,,,APF-705T_2_19_A_1,48,,0,0,0,0,0,,
APF-657T_4_17_A_1,100,15-Jan,17,0,6,0,0,,,,A-2935T_2_20_A_1,49,,18,0,0,0,0,,
APF-707T_7_19_A_1,183,15-Jan,15,0,6,0,0,,,,A-2936T_2_21_A_1,50,,18,0,0,0,0,,
A-2877T_8_15_A_1,206,1-Jan,17,3,6,0,0,,,,Superlicious_2_22_A_1,51,,18,0,0,0,0,,
Osage_9_A_1,217,15-Jan,16,0,6,0,0,,,,A-2792TN_2_23_A_1,52,,18,0,0,0,0,,
Osage_3_B_1,290,1-Jan,20,6,6,0,0,,,,A-2934TN_2_24_A_1,53,,18,0,0,0,0,,
A-2791TNPF_8_22_B_1,448,15-Jan,15,0,6,0,0,,,,APF-661TN_2_25_A_1,54,3-Jan,18,0,1,0,0,,
A-2940TN_8_24_B_1,450,1-Jan,17,5,6,0,0,,,,Osage_3_A_1,55,,18,0,0,0,0,,
APF-704T_9_14_B_1,467,1-Jan,17,3,6,0,0,,,,Ouachita_3_A_1,56,,18,0,0,0,0,,
Osage_3_C_1,525,1-Jan,18,2,6,0,0,,,,A-2954T_3_1_A_1,57,,18,0,0,0,0,,
A-2837T_5_6_C_1,586,1-Jan,18,1,6,0,0,,,,A-2959T_3_2_A_1,58,,18,0,0,0,0,,
Osage_8_C_1,660,15-Jan,17,0,6,0,0,,,,A-2960T_3_3_A_1,59,,18,0,0,0,0,,
APF-686T_9_13_C_1,701,15-Jan,18,0,6,0,0,,,,Osage_3_4_A_1,60,,18,0,0,0,0,,
APF-668T_5_17_D_1,832,1-Jan,16,6,6,0,0,,,,A-2759T_3_5_A_1,61,,18,0,0,0,0,,
APF-707T_7_19_D_1,888,1-Jan,15,1,6,0,0,,,,A-2788T_3_6_A_1,62,,18,0,0,0,0,,
A-2876T_4_14_A_1,97,1-Jan,17,4,5,0,0,,,,A-2454T_3_7_A_1,63,,18,0,0,0,0,,
A-2956TN_6_25_A_1,162,1-Jan,18,3,5,0,0,,,,A-2491T_3_8_A_1,64,,18,0,0,0,0,,
Osage_7_A_1,163,15-Jan,17,0,5,0,0,,,,A-2642T_3_9_A_1,65,,18,0,0,0,0,,
APF-682T_9_12_A_1,230,15-Jan,16,0,5,0,0,,,,A-2610T_3_10_A_1,66,,18,0,0,0,0,,
APF-683T_1_22_B_1,259,1-Jan,18,5,5,0,0,,,,Natchez_3_11_A_1,67,,18,0,0,0,0,,
APF-694T_3_20_B_1,311,1-Jan,19,3,5,0,0,,,,A-2854T_3_12_A_1,68,,18,0,0,0,0,,
PrimeArkHorizon_4_22_B_1,340,1-Jan,18,2,5,0,0,,,,A-2882T_3_13_A_1,69,,18,0,0,0,0,,
APF-668T_5_17_B_1,362,1-Jan,18,3,5,0,0,,,,A-2883T_3_14_A_1,70,,18,0,0,0,0,,
APF-677T_5_18_B_1,363,1-Jan,18,4,5,0,0,,,,A-2898T_3_15_A_1,71,,18,0,0,0,0,,
APF-674T_9_10_B_1,463,1-Jan,18,2,5,0,0,,,,A-2902T_3_16_A_1,72,,18,0,0,0,0,,
APF-682T_9_12_B_1,465,1-Jan,17,1,5,0,0,,,,APF-652T_3_17_A_1,73,20-Dec,21,2,6,0,0,,
APF-683T_1_22_C_1,494,1-Jan,16,3,5,0,0,,,,APF-656T_3_18_A_1,74,3-Jan,16,0,1,0,0,,
APF-668T_5_17_C_1,597,1-Jan,16,1,5,0,0,,,,APF-665T_3_19_A_1,75,,18,0,0,0,0,,
A-2956TN_6_25_C_1,632,1-Jan,17,2,5,0,0,,,,APF-694T_3_20_A_1,76,3-Jan,16,0,8,0,0,,
APF-708T_7_20_C_1,654,1-Jan,18,1,5,0,0,,,,APF-695T_3_21_A_1,77,,18,0,0,0,0,,
APF-674T_9_10_C_1,698,1-Jan,16,1,5,0,0,,,,A-2789TN_3_22_A_1,78,,18,0,0,0,0,,
A-2614TPF_1_10_D_1,717,15-Jan,18,0,5,0,0,,,,A-2790TN_3_23_A_1,79,,18,0,0,0,0,,
APF-699T_2_17_D_1,751,15-Jan,16,0,5,0,2,,2 floral,,A-2932TN_3_24_A_1,80,,18,0,0,0,0,,
PrimeArkHorizon_4_22_D_1,810,1-Jan,18,5,5,0,0,,,,APF-703TN_3_25_A_1,81,,18,0,0,0,0,,
APF-698T_5_21_D_1,836,1-Jan,18,5,5,0,0,,,,Osage_4_A_1,82,,18,0,0,0,0,,
APF-662TN_5_25_D_1,840,1-Jan,18,1,5,0,0,,,,Ouachita_4_A_1,83,,18,0,0,0,0,,
Osage_6_D_1,841,15-Jan,20,0,5,0,0,,,,A-2944T_4_1_A_1,84,20-Dec,17,1,1,0,0,,
APF-647T_7_13_D_1,882,15-Jan,17,0,5,0,0,,,,A-2948T_4_2_A_1,85,,18,0,0,0,0,,
APF-645TN_8_25_D_1,921,1-Jan,18,1,5,0,0,,,,A-2951T_4_3_A_1,86,,18,0,0,0,0,,
A-2957TN_9_17_D_1,940,,16,0,5,0,0,,,,A-2961T_4_4_A_1,87,3-Jan,18,0,3,0,0,,
A-2968T_1_6_A_1,8,15-Jan,17,0,4,0,3,,3 floral,,A-2784T_4_5_A_1,88,3-Jan,16,0,3,0,0,,
APF-666T_1_21_A_1,23,1-Jan,16,3,4,0,3,,3 floral,,A-2799T_4_6_A_1,89,,18,0,0,0,0,,
APF-665T_3_19_A_1,75,1-Jan,18,3,4,0,0,,,,Ponca_4_7_A_1,90,,18,0,0,0,0,,
PrimeArkHorizon_4_22_A_1,105,1-Jan,17,3,4,0,0,,,,A-2596T_4_8_A_1,91,3-Jan,17,0,2,0,0,,
APF-668T_5_17_A_1,127,15-Jan,18,0,4,0,0,,,,A-2823T_4_9_A_1,92,,18,0,0,0,0,,
APF-662TN_5_25_A_1,135,1-Jan,18,1,4,0,0,,,,A-2587T_4_10_A_1,93,3-Jan,18,0,4,0,4,,4 floral buds
APF-685T_6_24_A_1,161,15-Jan,13,0,4,0,0,,,,A-2713T_4_11_A_1,94,,18,0,0,0,0,,
A-2957TN_9_17_A_1,235,15-Jan,19,0,4,0,0,,,,A-2526T_4_12_A_1,95,,18,0,0,0,0,,
A-2949T_1_3_B_1,240,1-Jan,19,3,4,0,0,,,,A-2850T_4_13_A_1,96,,18,0,0,0,0,,
APF-685T_6_24_B_1,396,1-Jan,18,1,4,0,0,,,,A-2876T_4_14_A_1,97,,18,0,0,0,0,,
APF-647T_7_13_B_1,412,15-Jan,18,0,4,0,0,,,,A-2907T_4_15_A_1,98,,18,0,0,0,0,,
APF-691T_7_16_B_1,415,1-Jan,18,2,4,0,3,,3 floral,,APF-655T_4_16_A_1,99,,18,0,0,0,0,,
Osage_8_B_1,425,1-Jan,17,1,4,0,0,,,,APF-657T_4_17_A_1,100,20-Dec,17,2,5,0,0,,
APF-645TN_8_25_B_1,451,15-Jan,17,0,4,0,0,,,,APF-675T_4_18_A_1,101,20-Dec,17,2,9,0,0,,
A-2933TN_9_16_B_1,469,15-Jan,17,0,4,0,0,,,,APF-676T_4_19_A_1,102,,18,0,0,0,0,,
A-2957TN_9_17_B_1,470,15-Jan,18,0,4,0,0,,,,APF-688T_4_20_A_1,103,,18,0,0,0,0,,
A-2965T_1_5_C_1,477,15-Jan,16,0,4,0,0,,,,APF-690T_4_21_A_1,104,,18,0,0,0,0,,
Osage_3_4_C_1,530,15-Jan,18,0,4,0,0,,,,PrimeArkHorizon_4_22_A_1,105,20-Dec,16,3,6,0,0,,
APF-652T_3_17_C_1,543,1-Jan,15,3,4,0,0,,,,PrimeArkFreedom_4_23_A_1,106,3-Jan,19,0,2,0,0,,
Ouachita_4_C_1,553,15-Jan,16,0,4,0,0,,,,A-2926T_4_24_A_1,107,,18,0,0,0,0,,
PrimeArkHorizon_4_22_C_1,575,1-Jan,18,4,4,0,0,,,,A-2929TN_4_25_A_1,108,,18,0,0,0,0,,
APF-662TN_5_25_C_1,605,1-Jan,17,4,4,0,1,,1 floral,,Osage_5_A_1,109,,18,0,0,0,0,,
APF-685T_6_24_C_1,631,1-Jan,5,3,4,1,1,1 cutting only,1 cutting only,,Ouachita_5_A_1,110,,18,0,0,0,0,,
APF-691T_7_16_C_1,650,1-Jan,16,3,4,0,0,,,,A-2950T_5_1_A_1,111,,18,0,0,0,0,,
APF-707T_7_19_C_1,653,1-Jan,14,1,4,0,0,,,,A-2967T_5_2_A_1,112,,18,0,0,0,0,,
A-2940TN_8_24_C_1,685,1-Jan,17,2,4,0,0,,,,A-2709T_5_3_A_1,113,20-Dec,15,2,2,0,0,,
APF-648T_9_9_C_1,697,1-Jan,15,3,4,3,4,3 floral buds,3 floral buds 4  floral buds,,Caddo_5_4_A_1,114,,18,0,0,0,0,,
A-2957TN_9_17_C_1,705,15-Jan,18,0,4,0,0,,,,Navaho_5_5_A_1,115,,18,0,0,0,0,,
APF-705T_2_19_D_1,753,15-Jan,15,0,4,0,0,,,,A-2837T_5_6_A_1,116,3-Jan,17,0,1,0,0,,
A-2883T_3_14_D_1,775,15-Jan,18,0,4,0,0,,,,A-2863T_5_7_A_1,117,,18,0,0,0,0,,
APF-680T_6_23_D_1,865,15-Jan,17,0,4,0,3,,3 floral,,A-2884T_5_8_A_1,118,,18,0,0,0,0,,
A-2940TN_8_24_D_1,920,1-Jan,16,4,4,0,1,,1 floral,,A-2885T_5_9_A_1,119,,18,0,0,0,0,,
A-2473T_2_6_A_1,35,1-Jan,17,1,3,0,0,,,,A-2886T_5_10_A_1,120,,18,0,0,0,0,,
APF-687T_5_19_A_1,129,1-Jan,18,2,3,0,0,,,,A-2893T_5_11_A_1,121,,18,0,0,0,0,,
A-2946T_6_1_A_1,138,15-Jan,17,0,3,0,0,,,,APF-651T_5_12_A_1,122,,18,0,0,0,0,,
APF-691T_7_16_A_1,180,15-Jan,18,0,3,0,0,,,,APF-658T_5_13_A_1,123,20-Dec,17,2,2,0,0,,
APF-674T_9_10_A_1,228,15-Jan,18,0,3,0,0,,,,APF-659T_5_14_A_1,124,20-Dec,17,2,2,0,0,,
APF-681T_9_11_A_1,229,15-Jan,18,0,3,0,0,,,,APF-664T_5_15_A_1,125,,18,0,0,0,0,,
A-2933TN_9_16_A_1,234,15-Jan,18,0,3,0,0,,,,APF-667T_5_16_A_1,126,,,,,0,0,no cuttings,no cuttings
A-2614TPF_1_10_B_1,247,15-Jan,15,0,3,0,2,,2 floral buds,,APF-668T_5_17_A_1,127,,,,,0,0,no cuttings,no cuttings
Osage_2_B_1,263,15-Jan,16,0,3,0,0,,,,APF-677T_5_18_A_1,128,,,,,0,0,no cuttings,no cuttings
APF-657T_4_17_B_1,335,15-Jan,17,0,3,0,0,,,,APF-687T_5_19_A_1,129,,18,0,0,0,0,,
APF-662TN_5_25_B_1,370,1-Jan,17,3,3,0,0,,,,APF-697T_5_20_A_1,130,3-Jan,17,0,5,0,0,,
Osage_7_B_1,398,1-Jan,18,2,3,0,0,,,,APF-698T_5_21_A_1,131,20-Dec,17,4,10,0,0,,
A-2880T_7_9_B_1,408,1-Jan,18,2,3,0,0,,,,APF-702T_5_22_A_1,132,20-Dec,17,3,3,0,0,,
APF-654T_8_18_B_1,444,15-Jan,18,0,3,0,0,,,,A-2922T_5_23_A_1,133,,18,0,0,0,0,,
A-2949T_1_3_C_1,475,1-Jan,22,3,3,0,0,,,,A-2931TN_5_24_A_1,134,,18,0,0,0,0,,
APF-699T_2_17_C_1,516,15-Jan,16,0,3,0,0,,,,APF-662TN_5_25_A_1,135,,18,0,0,0,0,,
APF-705T_2_19_C_1,518,15-Jan,18,0,3,0,0,,,,Osage_6_A_1,136,,18,0,0,0,0,,
APF-695T_3_21_C_1,547,15-Jan,18,0,3,0,0,,,,Ouachita_6_A_1,137,,18,0,0,0,0,,
A-2909T_6_21_C_1,628,1-Jan,17,3,3,0,0,,,,A-2946T_6_1_A_1,138,,18,0,0,0,0,,
APF-647T_7_13_C_1,647,15-Jan,16,0,3,0,0,,,,A-2733T_6_2_A_1,139,,18,0,0,0,0,,
A-2949T_1_3_D_1,710,1-Jan,21,2,3,0,0,,,,Tupy_6_3_A_1,140,,18,0,0,0,0,,
A-2560T_2_12_D_1,746,1-Jan,15,1,3,0,0,,,,A-2652T_6_4_A_1,141,3-Jan,17,0,1,0,0,,
APF-694T_3_20_D_1,781,1-Jan,18,3,3,0,0,,,,A-2821T_6_5_A_1,142,,18,0,0,0,0,,
A-2784T_4_5_D_1,793,1-Jan,17,1,3,0,0,,,,A-2687T_6_6_A_1,143,,18,0,0,0,0,,
A-2526T_4_12_D_1,800,15-Jan,17,0,3,0,0,,,,A-2832T_6_7_A_1,144,,18,0,0,0,0,,
APF-657T_4_17_D_1,805,1-Jan,18,1,3,0,0,,,,A-2834T_6_8_A_1,145,,18,0,0,0,0,,
APF-667T_5_16_D_1,831,1-Jan,16,3,3,0,0,,,,A-2849T_6_9_A_1,146,,18,0,0,0,0,,
APF-691T_7_16_D_1,885,1-Jan,18,1,3,0,2,,2 floral,,A-2851T_6_10_A_1,147,3-Jan,18,0,3,0,0,,
A-2710T_8_10_D_1,906,1-Jan,18,2,3,0,0,,,,A-2856T_6_11_A_1,148,,18,0,0,0,0,,
A-2617T_8_12_D_1,908,15-Jan,18,0,3,0,0,,,,A-2857T_6_12_A_1,149,,18,0,0,0,0,,
A-2900T_8_17_D_1,913,1-Jan,16,2,3,0,0,,,,A-2861T_6_13_A_1,150,,18,0,0,0,0,,
A-2708T_2_9_A_1,38,1-Jan,17,2,2,0,0,,,,A-2862T_6_14_A_1,151,3-Jan,18,0,1,0,0,,
Caddo_5_4_A_1,114,1-Jan,16,1,2,0,0,,,,A-2870T_6_15_A_1,152,,18,0,0,0,0,,
A-2851T_6_10_A_1,147,15-Jan,17,0,2,0,0,,,,A-2878T_6_16_A_1,153,3-Jan,15,0,2,0,0,,
A-2880T_7_9_A_1,173,15-Jan,19,0,2,0,0,,,,A-2879T_6_17_A_1,154,,18,0,0,0,0,,
APF-679T_7_15_A_1,179,15-Jan,18,0,2,0,0,,,,A-2899T_6_18_A_1,155,,18,,0,0,0,,
APF-708T_7_20_A_1,184,15-Jan,16,0,2,0,0,,,,A-2904T_6_19_A_1,156,,18,0,0,0,0,,
A-2684T_8_9_A_1,200,15-Jan,17,0,2,0,0,,,,A-2906T_6_20_A_1,157,3-Jan,17,0,2,0,0,,
A-2900T_8_17_A_1,208,1-Jan,16,1,2,0,0,,,,A-2909T_6_21_A_1,158,3-Jan,17,0,6,0,0,,
APF-692T_8_20_A_1,211,15-Jan,17,0,2,0,2,,2 floral,,APF-649T_6_22_A_1,159,20-Dec,18,1,2,0,0,,
A-2791TNPF_8_22_A_1,213,15-Jan,15,0,2,0,0,,,,APF-680T_6_23_A_1,160,3-Jan,15,0,2,0,0,,
APF-645TN_8_25_A_1,216,15-Jan,18,0,2,0,0,,,,APF-685T_6_24_A_1,161,,,,,0,0,no cuttings,no cuttings
A-2965T_1_5_B_1,242,15-Jan,16,0,2,0,0,,,,A-2956TN_6_25_A_1,162,3-Jan,19,0,2,0,0,,
A-2658T_1_12_B_1,249,15-Jan,18,0,2,0,0,,,,Osage_7_A_1,163,3-Jan,14,0,8,0,0,,
APF-666T_1_21_B_1,258,1-Jan,16,2,2,0,0,,,,Ouachita_7_A_1,164,,18,0,0,0,0,,
A-2708T_2_9_B_1,273,1-Jan,18,1,2,0,0,,,,A-2945T_7_1_A_1,165,,18,0,0,0,0,,
Osage_3_4_B_1,295,1-Jan,18,1,2,0,0,,,,A-2947T_7_2_A_1,166,,18,0,0,0,0,,
APF-652T_3_17_B_1,308,1-Jan,16,2,2,0,0,,,,A-2963T_7_3_A_1,167,,18,0,0,0,0,,
A-2790TN_3_23_B_1,314,15-Jan,19,0,2,0,0,,,,A-2969T_7_4_A_1,168,3-Jan,17,0,1,0,0,,
Osage_5_B_1,344,15-Jan,21,0,2,0,0,,,,Ouachita_7_5_A_1,169,,18,0,0,0,0,,
APF-651T_5_12_B_1,357,1-Jan,17,1,2,0,0,,,,A-2484T_7_6_A_1,170,,18,0,0,0,0,,
APF-687T_5_19_B_1,364,15-Jan,18,0,2,0,0,,,,A-2520T_7_7_A_1,171,,18,0,0,0,0,,
A-2946T_6_1_B_1,373,15-Jan,16,0,2,0,0,,,,A-2810T_7_8_A_1,172,,18,0,0,0,0,,
A-2878T_6_16_B_1,388,15-Jan,16,0,2,0,0,,,,A-2880T_7_9_A_1,173,,18,0,0,0,0,,
A-2945T_7_1_B_1,400,15-Jan,17,0,2,0,0,,,,A-2892T_7_10_A_1,174,,18,0,0,0,0,,
